date_time,temperature_c,temperature_f,humidity,soil_moisture,light
2022-01-03 22:00:00,20.361395605508413,68.65051208991514,52.48821674355047,20000.0,0
2022-01-03 23:00:00,21.53803656646597,70.76846581963875,43.36659407297634,20000.0,0
2022-01-04 00:00:00,19.964173960890047,67.93551312960209,50.7068436743257,20000.0,0
2022-01-04 01:00:00,21.564643655814006,70.8163585804652,52.3125955816609,20000.0,0
2022-01-04 02:00:00,17.380254895910255,63.284458812638455,45.564241262660474,20000.0,0
2022-01-04 03:00:00,20.821902504375224,69.47942450787541,53.43126212962079,20000.0,0
2022-01-04 04:00:00,20.08704706823817,68.15668472282871,51.01548922248324,20000.0,0
2022-01-04 05:00:00,19.700992649534133,67.46178676916144,48.7541362582976,20000.0,0
2022-01-04 06:00:00,20.0917607765355,68.1651693977639,51.898345598318855,20000.0,0
2022-01-04 07:00:00,18.012431085399108,64.42237595371839,56.81207857341319,20000.0,0
2022-01-04 08:00:00,19.780328112162486,67.60459060189248,50.545598765175484,20000.0,0
2022-01-04 09:00:00,20.357112571511745,68.64280262872114,50.74466175890101,20000.0,0
2022-01-04 10:00:00,21.477894044741515,70.66020928053473,48.62191730137927,20000.0,0
2022-01-04 11:00:00,19.48172978172635,67.06711360710743,47.45046689160562,20000.0,0
2022-01-04 12:00:00,19.191506397106814,66.54471151479227,52.49100744963274,20000.0,0
2022-01-04 13:00:00,19.498242956415464,67.09683732154784,47.431748522273395,20000.0,0
2022-01-04 14:00:00,20.915402117702072,69.64772381186373,50.21469871165818,20000.0,0
2022-01-04 15:00:00,20.328751109659684,68.59175199738743,48.56702765970465,20000.0,0
2022-01-04 16:00:00,19.47023979623296,67.04643163321933,51.43693947723918,20000.0,0
2022-01-04 17:00:00,20.513267433113356,68.92388137960404,51.00098631586084,20000.0,0
2022-01-04 18:00:00,20.09707754934804,68.17473958882647,53.112619832773696,20000.0,0
2022-01-04 19:00:00,20.96864499053289,69.7435609829592,48.46995080343576,20000.0,0
2022-01-04 20:00:00,19.297946906122647,66.73630443102077,49.19037519411989,20000.0,0
2022-01-04 21:00:00,19.672337853402233,67.41020813612403,47.06370885265308,20000.0,0
2022-01-04 22:00:00,19.607891846867844,67.29420532436212,48.66712021977167,20000.0,0
2022-01-04 23:00:00,18.53648505186788,65.36567309336219,51.131901479134555,20000.0,0
2022-01-05 00:00:00,20.296120277064578,68.53301649871624,52.270965849936054,20000.0,0
2022-01-05 01:00:00,20.261055272179888,68.46989948992379,47.23350402746712,20000.0,0
2022-01-05 02:00:00,20.005113456642462,68.00920422195642,52.60881776031698,20000.0,0
2022-01-05 03:00:00,19.765412866624853,67.57774315992474,54.066913576414855,20000.0,0
2022-01-05 04:00:00,18.584629257949587,65.45233266430925,51.2403047096711,20000.0,0
2022-01-05 05:00:00,19.57935467723464,67.24283841902235,55.6303874376742,20000.0,0
2022-01-05 06:00:00,19.65728548347323,67.38311387025182,47.67863240268928,20000.0,0
2022-01-05 07:00:00,19.19772273077838,66.55590091540108,46.26603589006575,20000.0,0
2022-01-05 08:00:00,19.83871428833399,67.70968571900119,44.663839253287165,20000.0,0
2022-01-05 09:00:00,20.40405085681454,68.72729154226617,54.48813293446755,20000.0,0
2022-01-05 10:00:00,21.88618590121053,71.39513462217896,51.96309696906217,20000.0,0
2022-01-05 11:00:00,20.17457781283184,68.31424006309732,49.83324598726863,20000.0,0
2022-01-05 12:00:00,20.257550390722763,68.46359070330098,50.83990587895946,20000.0,0
2022-01-05 13:00:00,19.925554084233834,67.8659973516209,46.62353285810487,20000.0,0
2022-01-05 14:00:00,18.081228784700958,64.54621181246172,57.337255938850475,20000.0,0
2022-01-05 15:00:00,19.97348612455078,67.95227502419141,50.38766354592568,20000.0,0
2022-01-05 16:00:00,20.060230209941025,68.10841437789385,50.32818438381468,20000.0,0
2022-01-05 17:00:00,22.463242112485286,72.43383580247351,52.17729987169608,20000.0,0
2022-01-05 18:00:00,19.807639035218877,67.65375026339397,51.44302769521014,20000.0,0
2022-01-05 19:00:00,20.301547342333613,68.5427852162005,50.6716520728374,20000.0,0
2022-01-05 20:00:00,19.965288230294757,67.93751881453056,47.62857663366407,20000.0,0
2022-01-05 21:00:00,18.831321962380468,65.89637953228484,51.414405071407984,20000.0,0
2022-01-05 22:00:00,21.14282281451502,70.05708106612704,55.6460734894251,20000.0,0
2022-01-05 23:00:00,20.751933032686775,69.35347945883619,54.03626013846493,20000.0,0
2022-01-06 00:00:00,20.791031947043045,69.42385750467749,54.77955987991819,20000.0,0
2022-01-06 01:00:00,19.09061254520526,66.36310258136947,48.466352970706446,20000.0,0
2022-01-06 02:00:00,21.4027943109361,70.52502975968497,47.03118553922426,20000.0,0
2022-01-06 03:00:00,18.598148937207718,65.47666808697389,49.62263923970106,20000.0,0
2022-01-06 04:00:00,20.58685709380027,69.05634276884048,50.16717473686608,20000.0,0
2022-01-06 05:00:00,22.190455625809978,71.94282012645796,53.28257455541284,20000.0,0
2022-01-06 06:00:00,19.009463674869313,66.21703461476477,44.92260611085554,20000.0,0
2022-01-06 07:00:00,19.433702270397227,66.98066408671501,54.58865095838184,20000.0,0
2022-01-06 08:00:00,20.09965136508764,68.17937245715775,49.52597630426303,20000.0,0
2022-01-06 09:00:00,19.496524345883802,67.09374382259085,48.71935679015774,20000.0,0
2022-01-06 10:00:00,18.449336568933866,65.20880582408095,46.9636868742195,20000.0,0
2022-01-06 11:00:00,20.068562974806028,68.12341335465085,45.03542998440269,20000.0,0
2022-01-06 12:00:00,18.937696286273894,66.08785331529302,52.46951175188575,20000.0,0
2022-01-06 13:00:00,20.473592430635183,68.85246637514334,50.21995390156521,20000.0,0
2022-01-06 14:00:00,19.0805757657662,66.34503637837915,46.13011730077684,20000.0,0
2022-01-06 15:00:00,21.549934405017538,70.78988192903157,46.11476368380915,20000.0,0
2022-01-06 16:00:00,19.216746707663763,66.59014407379478,48.99264590212962,20000.0,0
2022-01-06 17:00:00,19.677938483794325,67.42028927082978,55.00706457586818,20000.0,0
2022-01-06 18:00:00,20.813517217369668,69.4643309912654,49.22122594590918,20000.0,0
2022-01-06 19:00:00,18.769135683566045,65.78444423041888,45.490571140645685,20000.0,0
2022-01-06 20:00:00,20.22745993460413,68.40942788228743,49.262770807742164,20000.0,0
2022-01-06 21:00:00,21.307142754282427,70.35285695770837,49.18182929075699,20000.0,0
2022-01-06 22:00:00,18.39251676543877,65.10653017778978,41.909340071175286,20000.0,0
2022-01-06 23:00:00,20.184633858532305,68.33234094535814,49.837115400446564,20000.0,0
2022-01-07 00:00:00,20.259882794248423,68.46778902964716,49.307196409373965,20000.0,0
2022-01-07 01:00:00,20.78182287177731,69.40728116919917,52.088619094440254,20000.0,0
2022-01-07 02:00:00,18.763049289121916,65.77348872041945,55.54686828483604,20000.0,0
2022-01-07 03:00:00,18.679543386915725,65.6231780964483,53.379695088643274,20000.0,0
2022-01-07 04:00:00,20.5219415656169,68.93949481811042,49.193333928335505,20000.0,0
2022-01-07 05:00:00,20.296984673233187,68.53457241181974,46.68042227377499,20000.0,0
2022-01-07 06:00:00,20.250492850345875,68.45088713062258,57.72007940974958,20000.0,0
2022-01-07 07:00:00,20.346448209496977,68.62360677709455,50.17765530204346,20000.0,0
2022-01-07 08:00:00,19.31997527842151,66.77595550115872,50.04178787573884,20000.0,0
2022-01-07 09:00:00,20.232253697161003,68.41805665488981,49.92762473866999,20000.0,0
2022-01-07 10:00:00,20.293072473298682,68.52753045193762,50.59425428230357,20000.0,0
2022-01-07 11:00:00,19.285648581973632,66.71416744755254,49.56691876422817,20000.0,0
2022-01-07 12:00:00,21.865774511144757,71.35839412006057,48.27901397935929,20000.0,0
2022-01-07 13:00:00,20.47383292091179,68.85289925764121,48.359423176278824,20000.0,0
2022-01-07 14:00:00,18.80869650279735,65.85565370503522,49.901740189352005,20000.0,0
2022-01-07 15:00:00,20.65655360863383,69.1817964955409,48.369725686598706,20000.0,0
2022-01-07 16:00:00,19.025318329772677,66.24557299359083,47.86146265196851,20000.0,0
2022-01-07 17:00:00,20.787084603742453,69.41675228673641,50.31929068307569,20000.0,0
2022-01-07 18:00:00,21.158595579007404,70.08547204221333,49.23506834773743,20000.0,0
2022-01-07 19:00:00,19.17931768164829,66.52277182696692,54.511978965748064,20000.0,0
2022-01-07 20:00:00,20.96337612924432,69.73407703263977,42.04709057482096,20000.0,0
2022-01-07 21:00:00,20.4127809269365,68.7430056684857,53.27452055576739,20000.0,0
2022-01-07 22:00:00,20.82206015999449,69.47970828799008,53.738255577492886,20000.0,0
2022-01-07 23:00:00,21.89679298265395,71.4142273687771,43.77982930277555,20000.0,0
2022-01-08 00:00:00,19.75461188399713,67.55830139119483,48.971937217758956,20000.0,0
2022-01-08 01:00:00,19.24626383564251,66.64327490415651,48.885677402012625,20000.0,0
2022-01-08 02:00:00,19.110485570374475,66.39887402667405,45.77746491584654,20000.0,0
2022-01-08 03:00:00,19.184189715034563,66.53154148706221,47.66654993722737,20000.0,0
2022-01-08 04:00:00,19.922898290585895,67.86121692305461,46.66827246360251,20000.0,0
2022-01-08 05:00:00,20.341151974816643,68.61407355466996,55.25681133027087,20000.0,0
2022-01-08 06:00:00,20.27669079933002,68.49804343879404,52.80703517944238,20000.0,0
2022-01-08 07:00:00,20.827183249036025,69.48892984826485,53.814665284982475,20000.0,0
2022-01-08 08:00:00,20.013001891877906,68.02340340538024,52.165016192129706,20000.0,0
2022-01-08 09:00:00,21.453534077157318,70.61636133888317,46.61284468634831,20000.0,0
2022-01-08 10:00:00,19.735343166762043,67.52361770017168,48.426439201160676,20000.0,0
2022-01-08 11:00:00,22.72016916658962,72.89630449986132,51.46812368368376,20000.0,0
2022-01-08 12:00:00,20.625667347765006,69.12620122597701,46.333616573324164,20000.0,0
2022-01-08 13:00:00,19.142842443583717,66.4571163984507,52.138995290517165,20000.0,0
2022-01-08 14:00:00,18.929107501938887,66.07239350348999,49.2790238055256,20000.0,0
2022-01-08 15:00:00,20.482472415243187,68.86845034743774,48.87553757735121,20000.0,0
2022-01-08 16:00:00,19.77653721467415,67.59776698641346,52.132879904610476,20000.0,0
2022-01-08 17:00:00,20.71400049409209,69.28520088936577,51.33278993445812,20000.0,0
2022-01-08 18:00:00,20.473237624573546,68.85182772423238,48.917101502542764,20000.0,0
2022-01-08 19:00:00,19.927171087343126,67.86890795721763,53.477989410092746,20000.0,0
2022-01-08 20:00:00,19.153206281931595,66.47577130747688,46.75681001720031,20000.0,0
2022-01-08 21:00:00,18.485152775314134,65.27327499556544,51.847806820832794,20000.0,0
2022-01-08 22:00:00,19.55348504793298,67.19627308627936,51.77930377390515,20000.0,0
2022-01-08 23:00:00,20.85639879432347,69.54151782978225,49.07136068205803,20000.0,0
2022-01-09 00:00:00,20.214093744130203,68.38536873943437,50.978399066726354,20000.0,0
2022-01-09 01:00:00,18.75426122128801,65.75767019831842,46.24665927084409,20000.0,0
2022-01-09 02:00:00,20.17318092585118,68.31172566653213,52.7720810576207,20000.0,0
2022-01-09 03:00:00,20.385317379728836,68.6935712835119,49.445293590671035,20000.0,0
2022-01-09 04:00:00,19.116142563798867,66.40905661483797,48.43183093844288,20000.0,0
2022-01-09 05:00:00,20.15372510594553,68.27670519070196,53.147027677510664,20000.0,0
2022-01-09 06:00:00,20.058208718446,68.1047756932028,47.88696892837172,20000.0,0
2022-01-09 07:00:00,18.857029702169378,65.94265346390488,45.77461611090932,20000.0,0
2022-01-09 08:00:00,20.357787360348283,68.64401724862691,45.33011247942829,20000.0,0
2022-01-09 09:00:00,20.560784526368234,69.00941214746283,51.81802985403692,20000.0,0
2022-01-09 10:00:00,21.083051243175277,69.9494922377155,46.158711942511154,20000.0,0
2022-01-09 11:00:00,21.053802052034904,69.89684369366283,55.2643825459531,20000.0,0
2022-01-09 12:00:00,18.62233063204291,65.52019513767723,43.75421177634883,20000.0,0
2022-01-09 13:00:00,19.062174960084878,66.31191492815279,55.089369104870116,20000.0,0
2022-01-09 14:00:00,20.51503526720866,68.92706348097559,50.633052401607856,20000.0,0
2022-01-09 15:00:00,20.513785950912208,68.92481471164197,49.70986066438882,20000.0,0
2022-01-09 16:00:00,20.515047686306048,68.92708583535088,48.36524273957315,20000.0,0
2022-01-09 17:00:00,23.852731490654723,74.9349166831785,51.19740834305621,20000.0,0
2022-01-09 18:00:00,20.570890510693168,69.0276029192477,49.887095892725455,20000.0,0
2022-01-09 19:00:00,21.135565640180598,70.04401815232508,53.309905646049565,20000.0,0
2022-01-09 20:00:00,20.954001763493203,69.71720317428776,50.34268294598612,20000.0,0
2022-01-09 21:00:00,20.6513912513058,69.17250425235044,50.450905284385634,20000.0,0
2022-01-09 22:00:00,19.684730755359656,67.43251535964738,48.90916336335843,20000.0,0
2022-01-09 23:00:00,20.758969220493267,69.36614459688788,49.8291631288368,20000.0,0
2022-01-10 00:00:00,19.227174785462427,66.60891461383237,50.92340530667618,20000.0,0
2022-01-10 01:00:00,19.76318139325999,67.57372650786799,44.86949482203012,20000.0,0
2022-01-10 02:00:00,19.514636452170897,67.12634561390762,45.95544373368286,20000.0,0
2022-01-10 03:00:00,20.081874139386322,68.14737345089537,52.229792282068146,20000.0,0
2022-01-10 04:00:00,22.314658566673508,72.16638542001232,50.51259631438383,20000.0,0
2022-01-10 05:00:00,18.13273480740825,64.63892265333484,49.44804999094196,20000.0,0
2022-01-10 06:00:00,20.686260190374515,69.23526834267413,50.05530179919618,20000.0,0
2022-01-10 07:00:00,18.38728412881035,65.09711143185862,51.042745116085015,20000.0,0
2022-01-10 08:00:00,19.528068134210567,67.15052264157902,48.380720959071915,20000.0,0
2022-01-10 09:00:00,21.088950596967365,69.96011107454126,47.66508582379306,20000.0,0
2022-01-10 10:00:00,20.064280019095463,68.11570403437183,50.58753576529305,20000.0,0
2022-01-10 11:00:00,18.922255222070692,66.06005939972725,47.06488166715491,20000.0,0
2022-01-10 12:00:00,19.284696290740033,66.71245332333206,51.224758267143415,20000.0,0
2022-01-10 13:00:00,20.679597748934675,69.22327594808242,44.89224918728648,20000.0,0
2022-01-10 14:00:00,19.269633368282864,66.68534006290915,53.08746691197693,20131.470954366127,0
2022-01-10 15:00:00,20.216458589581976,68.38962546124756,51.41779244723913,20067.867946835002,0
2022-01-10 16:00:00,20.045571839903815,68.08202931182686,50.768089202941624,20055.26350032589,0
2022-01-10 17:00:00,19.348399652394182,66.82711937430953,52.948072951836544,20184.143403476402,0
2022-01-10 18:00:00,22.143944089325327,71.85909936078559,54.99642333338773,20306.44163825973,0
2022-01-10 19:00:00,20.63391902231801,69.14105424017242,53.04311019505439,20228.656697048824,0
2022-01-10 20:00:00,17.97485741334239,64.3547433440163,44.47737730600507,20000.0,0
2022-01-10 21:00:00,20.186454314769428,68.33561776658497,46.1612690997929,20000.0,0
2022-01-10 22:00:00,19.338213535231613,66.8087843634169,48.12554426691296,20042.42054775905,0
2022-01-10 23:00:00,20.852433334796224,69.5343800026332,50.0782731506325,20159.93770765079,0
2022-01-11 00:00:00,19.2074792615673,66.57346267082114,51.55297706140737,20253.553618895305,0
2022-01-11 01:00:00,19.8852635585331,67.79347440535958,47.8227685605396,20086.923909557678,0
2022-01-11 02:00:00,20.504987278980458,68.90897710216483,50.56030029343123,20243.681211908028,0
2022-01-11 03:00:00,20.86575519417012,69.55835934950622,47.73385120294003,20122.23947308923,0
2022-01-11 04:00:00,18.799703592944223,65.8394664672996,48.16544659102416,20163.699958199202,0
2022-01-11 05:00:00,19.66549876415905,67.39789777548629,45.78001670945533,20064.309179826527,0
2022-01-11 06:00:00,19.525054688839045,67.14509843991029,47.23030026166729,20156.70407314289,0
2022-01-11 07:00:00,19.34667076742629,66.82400738136732,45.944946183150996,20112.31708492284,0
2022-01-11 08:00:00,21.765454240281098,71.17781763250598,47.072380241068004,20188.569503524457,0
2022-01-11 09:00:00,20.404981710960957,68.72896707972973,53.16092538982352,20512.877476667996,0
2022-01-11 10:00:00,18.739116045664954,65.73040888219691,47.15180333350417,20232.302089557797,0
2022-01-11 11:00:00,20.917861947054774,69.6521515046986,57.897146194512175,20789.449948313963,0
2022-01-11 12:00:00,22.122156197012632,71.81988115462273,51.47995370264267,20488.47103942625,0
2022-01-11 13:00:00,21.032465260551145,69.85843746899207,50.55450837108462,20462.079488554115,0
2022-01-11 14:00:00,18.480630034045987,65.26513406128278,47.42492665945636,20325.48111867847,0
2022-01-11 15:00:00,19.51576592713375,67.12837866884075,52.10092963822697,20579.161983322763,0
2022-01-11 16:00:00,21.266911149186623,70.28044006853592,48.27308652128668,20407.650543181513,0
2022-01-11 17:00:00,19.292330534381218,66.7261949618862,50.366029443936085,20532.17840501975,0
2022-01-11 18:00:00,20.443819428146227,68.7988749706632,57.68025361480638,20917.77032926903,0
2022-01-11 19:00:00,20.774634053429338,69.39434129617281,49.71182030082605,20539.229379275777,0
2022-01-11 20:00:00,19.073069528421918,66.33152515115945,53.44781997885703,20745.910078883095,0
2022-01-11 21:00:00,19.9404746439382,67.89285435908876,47.89047072462234,20487.923331877122,0
2022-01-11 22:00:00,16.758732659930928,62.16571878787567,49.895034528509115,20608.032237777228,0
2022-01-11 23:00:00,18.97561235866571,66.15610224559828,55.31240190690653,20898.781322402865,0
2022-01-12 00:00:00,19.74743184860684,67.54537732749232,48.1190988266367,20558.99688409514,0
2022-01-12 01:00:00,18.75221681803515,65.75399027246327,55.437345673990784,20944.789942168605,0
2022-01-12 02:00:00,21.632411303931637,70.93834034707695,52.12325580636643,20798.966164493155,0
2022-01-12 03:00:00,18.569858622039366,65.42574551967085,48.3125996723172,20628.314073496458,0
2022-01-12 04:00:00,19.559955513303017,67.20791992394543,51.89722321716656,20827.425966444694,0
2022-01-12 05:00:00,20.13074057728609,68.23533303911496,52.91766334888019,20898.32868873614,0
2022-01-12 06:00:00,21.441273289066114,70.59429192031901,51.86542988665159,20865.597731330476,0
2022-01-12 07:00:00,18.56413784882056,65.41544812787701,45.28932584032863,20556.673244720092,0
2022-01-12 08:00:00,21.163163752154958,70.09369475387892,47.81858847252539,20703.017092035698,0
2022-01-12 09:00:00,20.010233061019587,68.01841950983525,49.257444093345484,20794.840588782467,0
2022-01-12 10:00:00,19.01849134895205,66.23328442811369,49.77669971269986,20840.684085455952,0
2022-01-12 11:00:00,20.46210347426327,68.83178625367388,51.86201629265204,20964.830630159322,0
2022-01-12 12:00:00,20.19905969557347,68.35830745203225,50.53310300279976,20918.265681372475,0
2022-01-12 13:00:00,19.399783122841207,66.91960962111418,45.99396692386969,20711.189593131738,0
2022-01-12 14:00:00,20.06980208499002,68.12564375298203,51.14059355301789,20988.401640294913,0
2022-01-12 15:00:00,19.61468640313824,67.30643552564884,51.83175723585147,21042.840540142355,0
2022-01-12 16:00:00,20.11351734525125,68.20433122145225,51.67937134379312,21055.101961245207,0
2022-01-12 17:00:00,20.66213067452105,69.19183521413788,53.24234217666387,21153.131218594506,0
2022-01-12 18:00:00,21.586016816145353,70.85483026906164,52.50176646364671,21135.983148649415,0
2022-01-12 19:00:00,18.762184501173152,65.77193210211168,51.37754023768531,21099.65255305711,0
2022-01-12 20:00:00,22.133033374656268,71.83946007438128,49.78950286562406,21040.131400159815,0
2022-01-12 21:00:00,18.047912200477498,64.4862419608595,45.017117199452024,20821.392832556976,0
2022-01-12 22:00:00,19.848214904964415,67.72678682893594,51.288854657397756,21154.860421160032,0
2022-01-12 23:00:00,20.588317206484575,69.05897097167224,50.62306306148933,21141.451557070373,0
2022-01-13 00:00:00,20.280991867735032,68.50578536192306,50.81473651158612,21170.91594528098,0
2022-01-13 01:00:00,19.377300480179407,66.87914086432293,46.16975427253907,20958.547549034392,0
2022-01-13 02:00:00,19.791877749642726,67.62537994935691,46.75683037877521,21007.782070051966,0
2022-01-13 03:00:00,19.506999065341166,67.1125983176141,53.15945855999871,21347.794194818904,0
2022-01-13 04:00:00,19.41063524305579,66.93914343750042,49.88133453843003,21203.768709446238,0
2022-01-13 05:00:00,20.849602097021023,69.52928377463785,52.044502092117874,21331.807802836393,0
2022-01-13 06:00:00,20.357015485965047,68.64262787473709,50.084955128391385,21253.711170355837,0
2022-01-13 07:00:00,19.307090404739345,66.75276272853083,50.08926841848724,21273.80755056639,0
2022-01-13 08:00:00,20.89959987543325,69.61927977577984,52.81485141792799,21429.967416244195,0
2022-01-13 09:00:00,20.307299520876608,68.55313913757789,48.45186581534788,21231.698851820955,0
2022-01-13 10:00:00,20.81286211883896,69.46315181391013,50.28836233082295,21343.404393300476,0
2022-01-13 11:00:00,20.629628841923612,69.1333319154625,48.613174133884876,21279.525699159334,0
2022-01-13 12:00:00,19.17100498907793,66.50780898034027,48.696511317703056,21303.573274056012,0
2022-01-13 13:00:00,19.43981895980303,66.99167412764545,49.07248362959408,21342.252605356327,0
2022-01-13 14:00:00,20.74729360512326,69.34512848922188,50.66640131490114,21441.829205327445,0
2022-01-13 15:00:00,20.610370265433463,69.09866647778023,48.56375413500957,21356.577562038634,0
2022-01-13 16:00:00,19.979098406035853,67.96237713086454,53.767268376720565,21636.63398982995,0
2022-01-13 17:00:00,20.117327383308783,68.21118928995581,47.31617809334149,21333.960191366757,0
2022-01-13 18:00:00,21.277664895788426,70.29979681241917,49.43938506751592,21460.001255781248,0
2022-01-13 19:00:00,19.40842861116417,66.9351715000955,48.68080682517748,21441.95305937009,0
2022-01-13 20:00:00,20.547097381170037,68.98477528610607,54.3409336530612,21744.84011647004,0
2022-01-13 21:00:00,19.797807347566106,67.636053225619,50.58966432953473,21577.157365999483,0
2022-01-13 22:00:00,19.78231879677278,67.608173834191,53.0955336184059,21722.33154614881,0
